"data";"valor"
"20/03/1998";"1,1338"
"23/03/1998";"1,1341"
"24/03/1998";"1,1344"
"25/03/1998";"1,1350"
"26/03/1998";"1,1352"
"27/03/1998";"1,1356"
"30/03/1998";"1,1357"
"31/03/1998";"1,1366"
"01/04/1998";"1,1367"
"02/04/1998";"1,1367"
"03/04/1998";"1,1376"
"06/04/1998";"1,1380"
"07/04/1998";"1,1380"
"08/04/1998";"1,1386"
"13/04/1998";"1,1389"
"14/04/1998";"1,1396"
"15/04/1998";"1,1399"
"16/04/1998";"1,1401"
"17/04/1998";"1,1406"
"20/04/1998";"1,1410"
"22/04/1998";"1,1417"
"23/04/1998";"1,1420"
"24/04/1998";"1,1427"
"27/04/1998";"1,1433"
"28/04/1998";"1,1441"
"29/04/1998";"1,1445"
"30/04/1998";"1,1435"
"04/05/1998";"1,1434"
"05/05/1998";"1,1441"
"06/05/1998";"1,1444"
"07/05/1998";"1,1443"
"08/05/1998";"1,1447"
"11/05/1998";"1,1451"
"12/05/1998";"1,1455"
"13/05/1998";"1,1466"
"14/05/1998";"1,1465"
"15/05/1998";"1,1464"
"18/05/1998";"1,1467"
"19/05/1998";"1,1480"
"20/05/1998";"1,1481"
"21/05/1998";"1,1489"
"22/05/1998";"1,1507"
"25/05/1998";"1,1508"
"26/05/1998";"1,1523"
"27/05/1998";"1,1512"
"28/05/1998";"1,1492"
"29/05/1998";"1,1497"
"01/06/1998";"1,1512"
"02/06/1998";"1,1509"
"03/06/1998";"1,1510"
"04/06/1998";"1,1509"
"05/06/1998";"1,1516"
"08/06/1998";"1,1521"
"09/06/1998";"1,1528"
"10/06/1998";"1,1538"
"12/06/1998";"1,1545"
"15/06/1998";"1,1543"
"16/06/1998";"1,1541"
"17/06/1998";"1,1545"
"18/06/1998";"1,1549"
"19/06/1998";"1,1554"
"22/06/1998";"1,1546"
"23/06/1998";"1,1547"
"24/06/1998";"1,1551"
"25/06/1998";"1,1553"
"26/06/1998";"1,1556"
"29/06/1998";"1,1558"
"30/06/1998";"1,1561"
"01/07/1998";"1,1564"
"02/07/1998";"1,1564"
"03/07/1998";"1,1567"
"06/07/1998";"1,1575"
"07/07/1998";"1,1581"
"08/07/1998";"1,1589"
"09/07/1998";"1,1604"
"10/07/1998";"1,1604"
"13/07/1998";"1,1611"
"14/07/1998";"1,1626"
"15/07/1998";"1,1607"
"16/07/1998";"1,1613"
"17/07/1998";"1,1609"
"20/07/1998";"1,1599"
"21/07/1998";"1,1602"
"22/07/1998";"1,1612"
"23/07/1998";"1,1639"
"24/07/1998";"1,1647"
"27/07/1998";"1,1653"
"28/07/1998";"1,1627"
"29/07/1998";"1,1624"
"30/07/1998";"1,1616"
"31/07/1998";"1,1626"
"03/08/1998";"1,1635"
"04/08/1998";"1,1651"
"05/08/1998";"1,1663"
"06/08/1998";"1,1673"
"07/08/1998";"1,1675"
"10/08/1998";"1,1684"
"11/08/1998";"1,1681"
"12/08/1998";"1,1692"
"13/08/1998";"1,1708"
"14/08/1998";"1,1708"
"17/08/1998";"1,1722"
"18/08/1998";"1,1731"
"19/08/1998";"1,1734"
"20/08/1998";"1,1730"
"21/08/1998";"1,1745"
"24/08/1998";"1,1742"
"25/08/1998";"1,1739"
"26/08/1998";"1,1720"
"27/08/1998";"1,1745"
"28/08/1998";"1,1755"
"31/08/1998";"1,1761"
"01/09/1998";"1,1764"
"02/09/1998";"1,1766"
"03/09/1998";"1,1772"
"04/09/1998";"1,1776"
"08/09/1998";"1,1761"
"09/09/1998";"1,1784"
"10/09/1998";"1,1786"
"11/09/1998";"1,1785"
"14/09/1998";"1,1795"
"15/09/1998";"1,1790"
"16/09/1998";"1,1788"
"17/09/1998";"1,1793"
"18/09/1998";"1,1800"
"21/09/1998";"1,1808"
"22/09/1998";"1,1822"
"23/09/1998";"1,1830"
"24/09/1998";"1,1827"
"25/09/1998";"1,1840"
"28/09/1998";"1,1841"
"29/09/1998";"1,1842"
"30/09/1998";"1,1848"
"01/10/1998";"1,1799"
"02/10/1998";"1,1829"
"05/10/1998";"1,1852"
"06/10/1998";"1,1841"
"07/10/1998";"1,1823"
"08/10/1998";"1,1838"
"09/10/1998";"1,1859"
"13/10/1998";"1,1869"
"14/10/1998";"1,1880"
"15/10/1998";"1,1878"
"16/10/1998";"1,1878"
"19/10/1998";"1,1891"
"20/10/1998";"1,1888"
"21/10/1998";"1,1891"
"22/10/1998";"1,1897"
"23/10/1998";"1,1903"
"26/10/1998";"1,1905"
"27/10/1998";"1,1914"
"28/10/1998";"1,1916"
"29/10/1998";"1,1914"
"30/10/1998";"1,1924"
"03/11/1998";"1,1921"
"04/11/1998";"1,1908"
"05/11/1998";"1,1897"
"06/11/1998";"1,1876"
"09/11/1998";"1,1891"
"10/11/1998";"1,1903"
"11/11/1998";"1,1900"
"12/11/1998";"1,1905"
"13/11/1998";"1,1907"
"16/11/1998";"1,1901"
"17/11/1998";"1,1901"
"18/11/1998";"1,1905"
"19/11/1998";"1,1924"
"20/11/1998";"1,1942"
"23/11/1998";"1,1966"
"24/11/1998";"1,1970"
"25/11/1998";"1,1974"
"26/11/1998";"1,1984"
"27/11/1998";"1,1995"
"30/11/1998";"1,2004"
"01/12/1998";"1,2008"
"02/12/1998";"1,2005"
"03/12/1998";"1,2015"
"04/12/1998";"1,2018"
"07/12/1998";"1,2021"
"08/12/1998";"1,2027"
"09/12/1998";"1,2029"
"10/12/1998";"1,2026"
"11/12/1998";"1,2032"
"14/12/1998";"1,2040"
"15/12/1998";"1,2044"
"16/12/1998";"1,2045"
"17/12/1998";"1,2057"
"18/12/1998";"1,2060"
"21/12/1998";"1,2061"
"22/12/1998";"1,2066"
"23/12/1998";"1,2070"
"24/12/1998";"1,2071"
"28/12/1998";"1,2076"
"29/12/1998";"1,2076"
"30/12/1998";"1,2075"
"31/12/1998";"1,2079"
"04/01/1999";"1,2070"
"05/01/1999";"1,2077"
"06/01/1999";"1,2088"
"07/01/1999";"1,2093"
"08/01/1999";"1,2096"
"11/01/1999";"1,2101"
"12/01/1999";"1,2106"
"13/01/1999";"1,3185"
"14/01/1999";"1,3186"
"15/01/1999";"1,4651"
"18/01/1999";"1,5376"
"19/01/1999";"1,5572"
"20/01/1999";"1,5727"
"21/01/1999";"1,6594"
"22/01/1999";"1,7041"
"25/01/1999";"1,7598"
"26/01/1999";"1,8762"
"27/01/1999";"1,8878"
"28/01/1999";"1,9198"
"29/01/1999";"1,9824"
"01/02/1999";"1,9630"
"02/02/1999";"1,7972"
"03/02/1999";"1,7701"
"04/02/1999";"1,8132"
"05/02/1999";"1,8309"
"08/02/1999";"1,8601"
"09/02/1999";"1,9325"
"10/02/1999";"1,8945"
"11/02/1999";"1,8860"
"12/02/1999";"1,8976"
"17/02/1999";"1,9171"
"18/02/1999";"1,9021"
"19/02/1999";"1,9200"
"22/02/1999";"1,9348"
"23/02/1999";"2,0120"
"24/02/1999";"2,0025"
"25/02/1999";"2,0343"
"26/02/1999";"2,0640"
"01/03/1999";"2,0276"
"02/03/1999";"2,1300"
"03/03/1999";"2,1639"
"04/03/1999";"2,1014"
"05/03/1999";"1,9926"
"08/03/1999";"1,9700"
"09/03/1999";"1,9048"
"10/03/1999";"1,8623"
"11/03/1999";"1,8776"
"12/03/1999";"1,9043"
"15/03/1999";"1,8817"
"16/03/1999";"1,8513"
"17/03/1999";"1,8769"
"18/03/1999";"1,8588"
"19/03/1999";"1,8499"
"22/03/1999";"1,8607"
"23/03/1999";"1,8508"
"24/03/1999";"1,8420"
"25/03/1999";"1,8092"
"26/03/1999";"1,7742"
"29/03/1999";"1,7647"
"30/03/1999";"1,7326"
"31/03/1999";"1,7212"
"05/04/1999";"1,7243"
"06/04/1999";"1,7306"
"07/04/1999";"1,7287"
"08/04/1999";"1,7198"
"09/04/1999";"1,7082"
"12/04/1999";"1,7046"
"13/04/1999";"1,6712"
"14/04/1999";"1,6567"
"15/04/1999";"1,6680"
"16/04/1999";"1,6692"
"19/04/1999";"1,6713"
"20/04/1999";"1,7093"
"22/04/1999";"1,7006"
"23/04/1999";"1,6843"
"26/04/1999";"1,6970"
"27/04/1999";"1,7061"
"28/04/1999";"1,6955"
"29/04/1999";"1,6668"
"30/04/1999";"1,6599"
"03/05/1999";"1,6727"
"04/05/1999";"1,6726"
"05/05/1999";"1,6839"
"06/05/1999";"1,6721"
"07/05/1999";"1,6704"
"10/05/1999";"1,6510"
"11/05/1999";"1,6460"
"12/05/1999";"1,6606"
"13/05/1999";"1,6502"
"14/05/1999";"1,6562"
"17/05/1999";"1,6662"
"18/05/1999";"1,6651"
"19/05/1999";"1,6628"
"20/05/1999";"1,6826"
"21/05/1999";"1,6955"
"24/05/1999";"1,6977"
"25/05/1999";"1,7472"
"26/05/1999";"1,7178"
"27/05/1999";"1,7129"
"28/05/1999";"1,7303"
"31/05/1999";"1,7232"
"01/06/1999";"1,7328"
"02/06/1999";"1,7534"
"04/06/1999";"1,7357"
"07/06/1999";"1,7404"
"08/06/1999";"1,7471"
"09/06/1999";"1,7483"
"10/06/1999";"1,7589"
"11/06/1999";"1,7722"
"14/06/1999";"1,7775"
"15/06/1999";"1,7884"
"16/06/1999";"1,7667"
"17/06/1999";"1,7597"
"18/06/1999";"1,7477"
"21/06/1999";"1,7628"
"22/06/1999";"1,7680"
"23/06/1999";"1,7840"
"24/06/1999";"1,7995"
"25/06/1999";"1,7896"
"28/06/1999";"1,7892"
"29/06/1999";"1,7664"
"30/06/1999";"1,7687"
"01/07/1999";"1,7567"
"02/07/1999";"1,7698"
"05/07/1999";"1,7655"
"06/07/1999";"1,7746"
"07/07/1999";"1,7807"
"08/07/1999";"1,7903"
"09/07/1999";"1,8036"
"12/07/1999";"1,8182"
"13/07/1999";"1,8384"
"14/07/1999";"1,8101"
"15/07/1999";"1,8273"
"16/07/1999";"1,8099"
"19/07/1999";"1,7921"
"20/07/1999";"1,7974"
"21/07/1999";"1,8163"
"22/07/1999";"1,8163"
"23/07/1999";"1,8139"
"26/07/1999";"1,8195"
"27/07/1999";"1,8165"
"28/07/1999";"1,7907"
"29/07/1999";"1,7931"
"30/07/1999";"1,7884"
"02/08/1999";"1,8107"
"03/08/1999";"1,8270"
"04/08/1999";"1,8209"
"05/08/1999";"1,8468"
"06/08/1999";"1,8485"
"09/08/1999";"1,8446"
"10/08/1999";"1,8721"
"11/08/1999";"1,8622"
"12/08/1999";"1,8503"
"13/08/1999";"1,8703"
"16/08/1999";"1,8760"
"17/08/1999";"1,8812"
"18/08/1999";"1,8919"
"19/08/1999";"1,9163"
"20/08/1999";"1,9489"
"23/08/1999";"1,8698"
"24/08/1999";"1,9018"
"25/08/1999";"1,9303"
"26/08/1999";"1,9079"
"27/08/1999";"1,9235"
"30/08/1999";"1,9428"
"31/08/1999";"1,9151"
"01/09/1999";"1,9209"
"02/09/1999";"1,9236"
"03/09/1999";"1,9032"
"06/09/1999";"1,9051"
"08/09/1999";"1,8975"
"09/09/1999";"1,8727"
"10/09/1999";"1,8613"
"13/09/1999";"1,8814"
"14/09/1999";"1,8915"
"15/09/1999";"1,8771"
"16/09/1999";"1,8786"
"17/09/1999";"1,8853"
"20/09/1999";"1,8737"
"21/09/1999";"1,8783"
"22/09/1999";"1,8898"
"23/09/1999";"1,8906"
"24/09/1999";"1,9136"
"27/09/1999";"1,9166"
"28/09/1999";"1,9385"
"29/09/1999";"1,9216"
"30/09/1999";"1,9215"
"01/10/1999";"1,9557"
"04/10/1999";"1,9380"
"05/10/1999";"1,9517"
"06/10/1999";"1,9592"
"07/10/1999";"1,9331"
"08/10/1999";"1,9422"
"11/10/1999";"1,9542"
"13/10/1999";"1,9579"
"14/10/1999";"1,9640"
"15/10/1999";"1,9786"
"18/10/1999";"1,9821"
"19/10/1999";"1,9925"
"20/10/1999";"2,0017"
"21/10/1999";"1,9928"
"22/10/1999";"1,9826"
"25/10/1999";"1,9769"
"26/10/1999";"1,9861"
"27/10/1999";"1,9946"
"28/10/1999";"1,9781"
"29/10/1999";"1,9522"
"01/11/1999";"1,9423"
"03/11/1999";"1,9406"
"04/11/1999";"1,9287"
"05/11/1999";"1,9147"
"08/11/1999";"1,9258"
"09/11/1999";"1,9233"
"10/11/1999";"1,9340"
"11/11/1999";"1,9280"
"12/11/1999";"1,9323"
"16/11/1999";"1,9323"
"17/11/1999";"1,9319"
"18/11/1999";"1,9282"
"19/11/1999";"1,9305"
"22/11/1999";"1,9314"
"23/11/1999";"1,9320"
"24/11/1999";"1,9287"
"25/11/1999";"1,9292"
"26/11/1999";"1,9255"
"29/11/1999";"1,9205"
"30/11/1999";"1,9219"
"01/12/1999";"1,9213"
"02/12/1999";"1,8942"
"03/12/1999";"1,8766"
"06/12/1999";"1,8661"
"07/12/1999";"1,8586"
"08/12/1999";"1,8619"
"09/12/1999";"1,8660"
"10/12/1999";"1,8659"
"13/12/1999";"1,8556"
"14/12/1999";"1,8455"
"15/12/1999";"1,8493"
"16/12/1999";"1,8399"
"17/12/1999";"1,8170"
"20/12/1999";"1,8040"
"21/12/1999";"1,8226"
"22/12/1999";"1,8196"
"23/12/1999";"1,8278"
"24/12/1999";"1,8282"
"27/12/1999";"1,8259"
"28/12/1999";"1,8281"
"29/12/1999";"1,8162"
"30/12/1999";"1,7882"
"31/12/1999";"1,7882"
"03/01/2000";"1,8003"
"04/01/2000";"1,8329"
"05/01/2000";"1,8536"
"06/01/2000";"1,8453"
"07/01/2000";"1,8273"
"10/01/2000";"1,8153"
"11/01/2000";"1,8211"
"12/01/2000";"1,8306"
"13/01/2000";"1,8185"
"14/01/2000";"1,7989"
"17/01/2000";"1,7949"
"18/01/2000";"1,7916"
"19/01/2000";"1,7976"
"20/01/2000";"1,7793"
"21/01/2000";"1,7776"
"24/01/2000";"1,7644"
"25/01/2000";"1,7733"
"26/01/2000";"1,7761"
"27/01/2000";"1,7745"
"28/01/2000";"1,7867"
"31/01/2000";"1,8016"
"01/02/2000";"1,7924"
"02/02/2000";"1,7892"
"03/02/2000";"1,7771"
"04/02/2000";"1,7777"
"07/02/2000";"1,7651"
"08/02/2000";"1,7646"
"09/02/2000";"1,7624"
"10/02/2000";"1,7687"
"11/02/2000";"1,7639"
"14/02/2000";"1,7691"
"15/02/2000";"1,7756"
"16/02/2000";"1,7724"
"17/02/2000";"1,7732"
"18/02/2000";"1,7697"
"21/02/2000";"1,7776"
"22/02/2000";"1,7817"
"23/02/2000";"1,7878"
"24/02/2000";"1,7771"
"25/02/2000";"1,7733"
"28/02/2000";"1,7780"
"29/02/2000";"1,7677"
"01/03/2000";"1,7670"
"02/03/2000";"1,7592"
"03/03/2000";"1,7503"
"08/03/2000";"1,7490"
"09/03/2000";"1,7335"
"10/03/2000";"1,7378"
"13/03/2000";"1,7494"
"14/03/2000";"1,7364"
"15/03/2000";"1,7423"
"16/03/2000";"1,7349"
"17/03/2000";"1,7399"
"20/03/2000";"1,7380"
"21/03/2000";"1,7373"
"22/03/2000";"1,7297"
"23/03/2000";"1,7234"
"24/03/2000";"1,7226"
"27/03/2000";"1,7354"
"28/03/2000";"1,7448"
"29/03/2000";"1,7371"
"30/03/2000";"1,7514"
"31/03/2000";"1,7465"
"03/04/2000";"1,7399"
"04/04/2000";"1,7417"
"05/04/2000";"1,7524"
"06/04/2000";"1,7415"
"07/04/2000";"1,7431"
"10/04/2000";"1,7379"
"11/04/2000";"1,7440"
"12/04/2000";"1,7463"
"13/04/2000";"1,7625"
"14/04/2000";"1,7825"
"17/04/2000";"1,7865"
"18/04/2000";"1,7688"
"19/04/2000";"1,7654"
"20/04/2000";"1,7776"
"24/04/2000";"1,7908"
"25/04/2000";"1,7880"
"26/04/2000";"1,7977"
"27/04/2000";"1,8075"
"28/04/2000";"1,8059"
"02/05/2000";"1,8000"
"03/05/2000";"1,8154"
"04/05/2000";"1,8136"
"05/05/2000";"1,8110"
"08/05/2000";"1,8050"
"09/05/2000";"1,8071"
"10/05/2000";"1,8161"
"11/05/2000";"1,8154"
"12/05/2000";"1,8258"
"15/05/2000";"1,8374"
"16/05/2000";"1,8190"
"17/05/2000";"1,8284"
"18/05/2000";"1,8297"
"19/05/2000";"1,8446"
"22/05/2000";"1,8460"
"23/05/2000";"1,8529"
"24/05/2000";"1,8529"
"25/05/2000";"1,8384"
"26/05/2000";"1,8447"
"29/05/2000";"1,8380"
"30/05/2000";"1,8297"
"31/05/2000";"1,8258"
"01/06/2000";"1,8194"
"02/06/2000";"1,8096"
"05/06/2000";"1,7925"
"06/06/2000";"1,7891"
"07/06/2000";"1,8028"
"08/06/2000";"1,7940"
"09/06/2000";"1,7991"
"12/06/2000";"1,8032"
"13/06/2000";"1,8092"
"14/06/2000";"1,8099"
"15/06/2000";"1,8071"
"16/06/2000";"1,8065"
"19/06/2000";"1,8022"
"20/06/2000";"1,7983"
"21/06/2000";"1,8113"
"23/06/2000";"1,8195"
"26/06/2000";"1,8274"
"27/06/2000";"1,8227"
"28/06/2000";"1,8187"
"29/06/2000";"1,8164"
"30/06/2000";"1,7992"
"03/07/2000";"1,8072"
"04/07/2000";"1,8113"
"05/07/2000";"1,8039"
"06/07/2000";"1,7962"
"07/07/2000";"1,7964"
"10/07/2000";"1,7998"
"11/07/2000";"1,7964"
"12/07/2000";"1,8026"
"13/07/2000";"1,8096"
"14/07/2000";"1,8098"
"17/07/2000";"1,7971"
"18/07/2000";"1,7962"
"19/07/2000";"1,8036"
"20/07/2000";"1,8007"
"21/07/2000";"1,7913"
"24/07/2000";"1,7948"
"25/07/2000";"1,7890"
"26/07/2000";"1,7917"
"27/07/2000";"1,7839"
"28/07/2000";"1,7820"
"31/07/2000";"1,7740"
"01/08/2000";"1,7872"
"02/08/2000";"1,7908"
"03/08/2000";"1,8071"
"04/08/2000";"1,7911"
"07/08/2000";"1,7953"
"08/08/2000";"1,7984"
"09/08/2000";"1,7942"
"10/08/2000";"1,7954"
"11/08/2000";"1,7951"
"14/08/2000";"1,8013"
"15/08/2000";"1,8048"
"16/08/2000";"1,8062"
"17/08/2000";"1,8088"
"18/08/2000";"1,8166"
"21/08/2000";"1,8191"
"22/08/2000";"1,8161"
"23/08/2000";"1,8178"
"24/08/2000";"1,8196"
"25/08/2000";"1,8205"
"28/08/2000";"1,8269"
"29/08/2000";"1,8341"
"30/08/2000";"1,8251"
"31/08/2000";"1,8226"
"01/09/2000";"1,8210"
"04/09/2000";"1,8247"
"05/09/2000";"1,8286"
"06/09/2000";"1,8199"
"08/09/2000";"1,8216"
"11/09/2000";"1,8191"
"12/09/2000";"1,8271"
"13/09/2000";"1,8312"
"14/09/2000";"1,8309"
"15/09/2000";"1,8430"
"18/09/2000";"1,8550"
"19/09/2000";"1,8530"
"20/09/2000";"1,8538"
"21/09/2000";"1,8509"
"22/09/2000";"1,8586"
"25/09/2000";"1,8412"
"26/09/2000";"1,8498"
"27/09/2000";"1,8484"
"28/09/2000";"1,8471"
"29/09/2000";"1,8429"
"02/10/2000";"1,8475"
"03/10/2000";"1,8490"
"04/10/2000";"1,8521"
"05/10/2000";"1,8493"
"06/10/2000";"1,8512"
"09/10/2000";"1,8566"
"10/10/2000";"1,8533"
"11/10/2000";"1,8595"
"13/10/2000";"1,8756"
"16/10/2000";"1,8696"
"17/10/2000";"1,8659"
"18/10/2000";"1,8787"
"19/10/2000";"1,8706"
"20/10/2000";"1,8788"
"23/10/2000";"1,8910"
"24/10/2000";"1,8973"
"25/10/2000";"1,9274"
"26/10/2000";"1,9332"
"27/10/2000";"1,9232"
"30/10/2000";"1,9176"
"31/10/2000";"1,9082"
"01/11/2000";"1,9091"
"03/11/2000";"1,9278"
"06/11/2000";"1,9454"
"07/11/2000";"1,9565"
"08/11/2000";"1,9495"
"09/11/2000";"1,9675"
"10/11/2000";"1,9558"
"13/11/2000";"1,9571"
"14/11/2000";"1,9433"
"16/11/2000";"1,9478"
"17/11/2000";"1,9601"
"20/11/2000";"1,9357"
"21/11/2000";"1,9092"
"22/11/2000";"1,9314"
"23/11/2000";"1,9405"
"24/11/2000";"1,9552"
"27/11/2000";"1,9563"
"28/11/2000";"1,9770"
"29/11/2000";"1,9602"
"30/11/2000";"1,9588"
"01/12/2000";"1,9787"
"04/12/2000";"1,9839"
"05/12/2000";"1,9640"
"06/12/2000";"1,9649"
"07/12/2000";"1,9690"
"08/12/2000";"1,9687"
"11/12/2000";"1,9640"
"12/12/2000";"1,9668"
"13/12/2000";"1,9615"
"14/12/2000";"1,9627"
"15/12/2000";"1,9670"
"18/12/2000";"1,9531"
"19/12/2000";"1,9548"
"20/12/2000";"1,9551"
"21/12/2000";"1,9570"
"22/12/2000";"1,9516"
"26/12/2000";"1,9570"
"27/12/2000";"1,9600"
"28/12/2000";"1,9546"
"29/12/2000";"1,9546"
"02/01/2001";"1,9376"
"03/01/2001";"1,9414"
"04/01/2001";"1,9349"
"05/01/2001";"1,9476"
"08/01/2001";"1,9516"
"09/01/2001";"1,9433"
"10/01/2001";"1,9421"
"11/01/2001";"1,9455"
"12/01/2001";"1,9500"
"15/01/2001";"1,9467"
"16/01/2001";"1,9508"
"17/01/2001";"1,9493"
"18/01/2001";"1,9519"
"19/01/2001";"1,9545"
"22/01/2001";"1,9563"
"23/01/2001";"1,9578"
"24/01/2001";"1,9587"
"25/01/2001";"1,9730"
"26/01/2001";"1,9732"
"29/01/2001";"1,9745"
"30/01/2001";"1,9706"
"31/01/2001";"1,9703"
"01/02/2001";"1,9731"
"02/02/2001";"1,9926"
"05/02/2001";"1,9937"
"06/02/2001";"1,9972"
"07/02/2001";"2,0037"
"08/02/2001";"1,9951"
"09/02/2001";"1,9876"
"12/02/2001";"1,9805"
"13/02/2001";"1,9795"
"14/02/2001";"1,9886"
"15/02/2001";"1,9804"
"16/02/2001";"1,9932"
"19/02/2001";"2,0019"
"20/02/2001";"2,0055"
"21/02/2001";"2,0232"
"22/02/2001";"2,0360"
"23/02/2001";"2,0428"
"28/02/2001";"2,0444"
"01/03/2001";"2,0420"
"02/03/2001";"2,0347"
"05/03/2001";"2,0224"
"06/03/2001";"2,0200"
"07/03/2001";"2,0383"
"08/03/2001";"2,0377"
"09/03/2001";"2,0591"
"12/03/2001";"2,0544"
"13/03/2001";"2,0614"
"14/03/2001";"2,0755"
"15/03/2001";"2,0856"
"16/03/2001";"2,1209"
"19/03/2001";"2,1269"
"20/03/2001";"2,0921"
"21/03/2001";"2,0992"
"22/03/2001";"2,1411"
"23/03/2001";"2,1578"
"26/03/2001";"2,1365"
"27/03/2001";"2,1228"
"28/03/2001";"2,1162"
"29/03/2001";"2,1361"
"30/03/2001";"2,1608"
"02/04/2001";"2,1576"
"03/04/2001";"2,1724"
"04/04/2001";"2,1624"
"05/04/2001";"2,1581"
"06/04/2001";"2,1513"
"09/04/2001";"2,1634"
"10/04/2001";"2,1414"
"11/04/2001";"2,1376"
"12/04/2001";"2,1565"
"16/04/2001";"2,1817"
"17/04/2001";"2,1880"
"18/04/2001";"2,1742"
"19/04/2001";"2,1874"
"20/04/2001";"2,2356"
"23/04/2001";"2,2578"
"24/04/2001";"2,2530"
"25/04/2001";"2,3003"
"26/04/2001";"2,2533"
"27/04/2001";"2,2172"
"30/04/2001";"2,1839"
"02/05/2001";"2,2231"
"03/05/2001";"2,2345"
"04/05/2001";"2,2179"
"07/05/2001";"2,1949"
"08/05/2001";"2,2311"
"09/05/2001";"2,2578"
"10/05/2001";"2,2687"
"11/05/2001";"2,2855"
"14/05/2001";"2,3054"
"15/05/2001";"2,3376"
"16/05/2001";"2,3211"
"17/05/2001";"2,3028"
"18/05/2001";"2,2933"
"21/05/2001";"2,3270"
"22/05/2001";"2,3054"
"23/05/2001";"2,3419"
"24/05/2001";"2,3486"
"25/05/2001";"2,3395"
"28/05/2001";"2,3257"
"29/05/2001";"2,3417"
"30/05/2001";"2,3588"
"31/05/2001";"2,3592"
"01/06/2001";"2,3825"
"04/06/2001";"2,3621"
"05/06/2001";"2,3887"
"06/06/2001";"2,3813"
"07/06/2001";"2,3872"
"08/06/2001";"2,3611"
"11/06/2001";"2,3714"
"12/06/2001";"2,3898"
"13/06/2001";"2,4070"
"15/06/2001";"2,4071"
"18/06/2001";"2,4578"
"19/06/2001";"2,4667"
"20/06/2001";"2,4740"
"21/06/2001";"2,4046"
"22/06/2001";"2,3288"
"25/06/2001";"2,2989"
"26/06/2001";"2,3131"
"27/06/2001";"2,3228"
"28/06/2001";"2,2915"
"29/06/2001";"2,3041"
"02/07/2001";"2,3241"
"03/07/2001";"2,3387"
"04/07/2001";"2,3899"
"05/07/2001";"2,4105"
"06/07/2001";"2,4935"
"09/07/2001";"2,4540"
"10/07/2001";"2,4794"
"11/07/2001";"2,5292"
"12/07/2001";"2,5415"
"13/07/2001";"2,5530"
"16/07/2001";"2,5971"
"17/07/2001";"2,5296"
"18/07/2001";"2,4688"
"19/07/2001";"2,5024"
"20/07/2001";"2,4565"
"23/07/2001";"2,4100"
"24/07/2001";"2,4239"
"25/07/2001";"2,4906"
"26/07/2001";"2,4828"
"27/07/2001";"2,4963"
"30/07/2001";"2,4326"
"31/07/2001";"2,4305"
"01/08/2001";"2,4927"
"02/08/2001";"2,4869"
"03/08/2001";"2,4876"
"06/08/2001";"2,4682"
"07/08/2001";"2,4455"
"08/08/2001";"2,4696"
"09/08/2001";"2,4660"
"10/08/2001";"2,4834"
"13/08/2001";"2,4902"
"14/08/2001";"2,5132"
"15/08/2001";"2,4997"
"16/08/2001";"2,4869"
"17/08/2001";"2,5227"
"20/08/2001";"2,5298"
"21/08/2001";"2,5345"
"22/08/2001";"2,5223"
"23/08/2001";"2,5274"
"24/08/2001";"2,5492"
"27/08/2001";"2,5577"
"28/08/2001";"2,5556"
"29/08/2001";"2,5466"
"30/08/2001";"2,5395"
"31/08/2001";"2,5509"
"03/09/2001";"2,5582"
"04/09/2001";"2,5634"
"05/09/2001";"2,5661"
"06/09/2001";"2,5919"
"10/09/2001";"2,6005"
"11/09/2001";"2,6361"
"12/09/2001";"2,6733"
"13/09/2001";"2,6970"
"14/09/2001";"2,6978"
"17/09/2001";"2,6671"
"18/09/2001";"2,6785"
"19/09/2001";"2,7057"
"20/09/2001";"2,7314"
"21/09/2001";"2,7999"
"24/09/2001";"2,7667"
"25/09/2001";"2,7125"
"26/09/2001";"2,7256"
"27/09/2001";"2,7042"
"28/09/2001";"2,6705"
"01/10/2001";"2,6858"
"02/10/2001";"2,7030"
"03/10/2001";"2,7279"
"04/10/2001";"2,7318"
"05/10/2001";"2,7532"
"08/10/2001";"2,7820"
"09/10/2001";"2,7789"
"10/10/2001";"2,7776"
"11/10/2001";"2,7791"
"15/10/2001";"2,7782"
"16/10/2001";"2,7518"
"17/10/2001";"2,7203"
"18/10/2001";"2,7417"
"19/10/2001";"2,7565"
"22/10/2001";"2,7168"
"23/10/2001";"2,7160"
"24/10/2001";"2,7430"
"25/10/2001";"2,7420"
"26/10/2001";"2,7282"
"29/10/2001";"2,7238"
"30/10/2001";"2,7223"
"31/10/2001";"2,7063"
"01/11/2001";"2,6812"
"05/11/2001";"2,6200"
"06/11/2001";"2,5995"
"07/11/2001";"2,6047"
"08/11/2001";"2,5563"
"09/11/2001";"2,5339"
"12/11/2001";"2,5494"
"13/11/2001";"2,5262"
"14/11/2001";"2,5291"
"16/11/2001";"2,5384"
"19/11/2001";"2,5146"
"20/11/2001";"2,5342"
"21/11/2001";"2,5403"
"22/11/2001";"2,5375"
"23/11/2001";"2,5126"
"26/11/2001";"2,4886"
"27/11/2001";"2,4596"
"28/11/2001";"2,4849"
"29/11/2001";"2,5064"
"30/11/2001";"2,5279"
"03/12/2001";"2,4664"
"04/12/2001";"2,4281"
"05/12/2001";"2,4298"
"06/12/2001";"2,4427"
"07/12/2001";"2,3997"
"10/12/2001";"2,3571"
